N°,id,status,all_images,aired_episodes,seen_episodes,up_to_date,runtime,name
1,70350,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/70350/919091-0-optimized.jpg,26,0,False,25,Neon Genesis Evangelion
2,70862,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/70862/959773-0-optimized.jpg,26,0,False,30,Vampire Princess Miyu
3,70863,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/70863/1379582-0-optimized.jpg,95,0,False,25,Rurouni Kenshin
4,70900,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/70900/62058228-0-optimized.jpg,82,0,False,30,Initial D
5,71278,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/71278/62710786-0-optimized.jpg,13,0,False,25,Hellsing
6,71361,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/71361/932930-0-optimized.jpg,193,0,False,25,InuYasha
7,71742,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/71742/957686-0-optimized.jpg,12,0,False,25,Boogiepop Phantom
8,72408,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/72408/1343590-0-optimized.jpg,6,0,False,25,Golden Boy
9,72454,Continuing,https://dg31sz3gwrwan.cloudfront.net/poster/72454/1220897-0-optimized.jpg,1037,0,False,25,Detective Conan
10,72775,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/72775/62002613-0-optimized.jpg,291,0,False,25,Saint Seiya
11,72842,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/72842/935051-0-optimized.jpg,13,0,False,30,Ninja Scroll: The Series
12,72877,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/72877/239411-0-optimized.jpg,140,0,False,25,City Hunter
13,72902,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/72902/1109124-0-optimized.jpg,47,0,False,25,Last Exile
14,73749,Continuing,https://dg31sz3gwrwan.cloudfront.net/poster/73749/62721-0-optimized.jpg,64,0,False,25,Ghost in the Shell: Stand Alone Complex
15,73752,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/73752/919479-0-optimized.jpg,25,0,False,24,Berserk
16,74280,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/74280/62361348-0-optimized.jpg,95,0,False,25,Code Lyoko
17,74599,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/74599/238191-0-optimized.jpg,74,0,False,25,Monster
18,74796,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/74796/166931-0-optimized.jpg,366,73,False,25,Bleach
20,74957,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/74957/410301-0-optimized.jpg,13,0,False,25,Requiem from the Darkness
21,75579,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/75579/26915-0-optimized.jpg,51,0,False,25,Fullmetal Alchemist
22,76023,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/76023/956299-0-optimized.jpg,52,0,False,25,Tsubasa: RESERVoir CHRoNiCLE
23,76665,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/76665/919480-0-optimized.jpg,112,0,False,25,Yu Yu Hakusho
24,76666,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/76666/1128132-0-optimized.jpg,153,0,False,25,Dragon Ball
25,76703,Continuing,https://dg31sz3gwrwan.cloudfront.net/poster/76703/698911-0-optimized.jpg,1181,0,False,25,Pokémon
27,76894,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/76894/452531-0-optimized.jpg,224,0,False,25,Yu-Gi-Oh! Duel Monsters
28,77625,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/77625/1150319-0-optimized.jpg,156,0,False,25,Totally Spies!
29,77680,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/77680/40682-0-optimized.jpg,26,0,False,25,Trigun
30,78500,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/78500/1126113-0-optimized.jpg,200,0,False,25,Sailor Moon
31,78783,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/78783/534301-0-optimized.jpg,117,0,False,25,The Mysterious Cities of Gold
32,78814,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/78814/310401-0-optimized.jpg,13,0,False,25,Serial Experiments Lain
33,78857,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/78857/62555394-0-optimized.jpg,220,0,False,25,Naruto
34,78881,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/78881/483251-0-optimized.jpg,48,0,False,25,Basilisk
35,78900,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/78900/36713-0-optimized.jpg,26,0,False,25,Fruits Basket
37,78933,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/78933/901152-0-optimized.jpg,26,0,False,25,Samurai Deeper Kyo
38,78947,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/78947/39650-0-optimized.jpg,26,0,False,25,Noir
39,78960,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/78960/32693-0-optimized.jpg,50,0,False,25,Blood+
40,79046,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/79046/965106-0-optimized.jpg,12,0,False,25,Gunparade March
42,79089,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/79089/62633089-0-optimized.jpg,26,0,False,25,Samurai Champloo
43,79127,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/79127/1091916-0-optimized.jpg,26,0,False,25,Samurai 7
45,79156,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/79156/893481-0-optimized.jpg,152,0,False,25,Fist of the North Star
46,79228,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/79228/695541-0-optimized.jpg,23,0,False,25,Ergo Proxy
47,79476,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/79476/871250-0-optimized.jpg,13,0,False,25,Carried by the Wind: Tsukikage Ran
48,79481,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/79481/955347-0-optimized.jpg,37,0,False,22,Death Note
49,79525,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/79525/62597854-0-optimized.jpg,50,0,False,25,Code Geass: Lelouch of the Rebellion
50,79540,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/79540/1077446-0-optimized.jpg,26,0,False,25,Intrigue in the Bakumatsu: Irohanihoheto
51,79588,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/79588/480941-0-optimized.jpg,26,0,False,25,Shonen Onmyouji
52,79604,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/79604/29897-0-optimized.jpg,24,0,False,25,Black Lagoon
53,79635,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/79635/1130677-0-optimized.jpg,103,0,False,25,D.Gray-man
54,79685,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/79685/1209761-0-optimized.jpg,126,0,False,25,Hajime no Ippo
55,79755,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/79755/62624569-0-optimized.jpg,5,0,False,25,Afro Samurai
56,79895,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/79895/1260744-0-optimized.jpg,367,0,False,25,Gintama
57,79995,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/79995/32327-0-optimized.jpg,26,0,False,25,Claymore
58,80042,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/80042/40940-0-optimized.jpg,37,0,False,25,Darker Than Black
59,80096,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/80096/932675-0-optimized.jpg,27,0,False,25,Gurren Lagann
60,80198,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/80198/61571-0-optimized.jpg,88,0,False,60,The Universe
61,80421,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/80421/62965804-0-optimized.jpg,13,0,False,25,Baccano!
62,80644,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/80644/62527879-0-optimized.jpg,46,0,False,25,Clannad
63,80742,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/80742/298201-0-optimized.jpg,47,0,False,25,Nana
64,80975,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/80975/192591-0-optimized.jpg,203,0,False,25,Katekyo Hitman Reborn!
65,81108,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/81108/473371-0-optimized.jpg,38,0,False,25,Big Windup!
66,81731,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/81731/869869-0-optimized.jpg,598,0,False,25,It's Not Rocket Science!
67,81751,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/81751/62628632-0-optimized.jpg,51,0,False,25,Soul Eater
68,81797,Continuing,https://dg31sz3gwrwan.cloudfront.net/poster/81797/62234269-0-optimized.jpg,1010,1000,False,25,One Piece
69,81811,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/81811/298181-0-optimized.jpg,26,0,False,25,Nabari no Ou
70,81816,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/81816/62304847-0-optimized.jpg,26,0,False,30,Vampire Knight
71,81855,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/81855/935154-0-optimized.jpg,6,0,False,25,Prince of Tennis: The National Tournament Semifinals
72,82498,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/82498/1112738-0-optimized.jpg,13,0,False,25,Blade of the Immortal
73,82970,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/82970/356001-0-optimized.jpg,4,0,False,25,Pet Shop of Horrors
74,83268,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/83268/62119823-0-optimized.jpg,133,0,False,25,Star Wars: The Clone Wars
75,83277,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/83277/963401-0-optimized.jpg,25,0,False,25,Toradora!
76,83322,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/83322/62581726-0-optimized.jpg,74,0,False,25,A Certain Magical Index
77,83335,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/83335/1129137-0-optimized.jpg,26,0,False,25,Tales of the Abyss
78,83408,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/83408/939976-0-optimized.jpg,12,0,False,25,Kurozuka
79,83475,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/83475/991209-0-optimized.jpg,22,0,False,23,Michiko & Hatchin
80,83888,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/83888/1289074-0-optimized.jpg,78,52,False,25,Galactik Football
81,83996,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/83996/862362-0-optimized.jpg,46,0,False,25,Black Butler
82,84045,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/84045/859875-0-optimized.jpg,227,0,False,25,Captain Tsubasa
83,84561,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/84561/957197-0-optimized.jpg,23,0,False,25,Kurokami The Animation
84,84573,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/84573/393291-0-optimized.jpg,12,0,False,25,Samurai Harem
85,84709,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/84709/1385010-0-optimized.jpg,6,0,False,15,Time of Eve
86,85249,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/85249/1011592-0-optimized.jpg,64,0,False,25,Fullmetal Alchemist: Brotherhood
87,87861,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/87861/896565-0-optimized.jpg,25,0,False,25,Pandora Hearts
88,87881,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/87881/65611-0-optimized.jpg,36,0,False,25,Sengoku Basara
89,102261,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/102261/967082-0-optimized.jpg,68,0,False,25,Monogatari
90,103321,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/103321/1146185-0-optimized.jpg,11,0,False,25,Tokyo Magnitude 8.0
91,109061,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/109061/332801-0-optimized.jpg,12,0,False,23,Shigurui: Death Frenzy
92,117801,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/117801/938008-0-optimized.jpg,37,0,False,25,Kimi ni Todoke: From Me To You
93,132941,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/132941/62077737-0-optimized.jpg,12,0,False,50,Katanagatari
95,146401,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/146401/62438830-0-optimized.jpg,268,127,False,25,Inazuma Eleven
96,150471,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/150471/954086-0-optimized.jpg,13,0,False,25,Angel Beats!
97,156821,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/156821/447181-0-optimized.jpg,12,0,False,25,House of Five Leaves
98,162711,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/162711/474431-0-optimized.jpg,8,0,False,25,Black Rock Shooter
99,171591,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/171591/934847-0-optimized.jpg,12,0,False,25,High School of the Dead
100,172941,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/172941/529301-0-optimized.jpg,22,0,False,25,Shiki
101,193811,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/193811/879576-0-optimized.jpg,75,0,False,25,Bakuman
102,195231,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/195231/631981-0-optimized.jpg,12,0,False,25,Yosuga no Sora
103,195271,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/195271/678841-0-optimized.jpg,13,0,False,25,Zakuro
104,197731,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/197731/857445-0-optimized.jpg,11,0,False,23,Princess Jellyfish
105,219181,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/219181/62555536-0-optimized.jpg,12,0,False,25,Puella Magi Madoka Magica
106,221281,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/221281/849001-0-optimized.jpg,11,0,False,25,Wandering Son
107,239951,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/239951/858094-0-optimized.jpg,11,0,False,25,[C] The Money of Soul and Possibility Control
109,246381,Continuing,https://dg31sz3gwrwan.cloudfront.net/poster/246381/848861-0-optimized.jpg,25,0,False,24,Tiger & Bunny
110,247231,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/247231/935703-0-optimized.jpg,147,0,False,25,Toriko
111,247934,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/247934/1169418-0-optimized.jpg,12,0,False,25,Ground Control to Psychoelectric Girl
112,247997,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/247997/904109-0-optimized.jpg,12,0,False,25,Deadman Wonderland
113,248027,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/248027/858130-0-optimized.jpg,39,0,False,25,Hyouge Mono
115,248049,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/248049/871425-0-optimized.jpg,146,0,False,25,Yu-Gi-Oh! Zexal
116,249827,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/249827/909939-0-optimized.jpg,26,0,False,25,The Future Diary
117,249864,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/249864/956710-0-optimized.jpg,12,0,False,25,Blood-C
118,249874,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/249874/869415-0-optimized.jpg,12,0,False,25,A Dark Rabbit Has Seven Lives
119,250030,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/250030/887202-0-optimized.jpg,11,0,False,25,No. 6
120,251085,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/251085/1032574-0-optimized.jpg,52,0,False,22,The Legend of Korra
124,252471,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/252471/891723-0-optimized.jpg,22,0,False,25,Guilty Crown
125,253323,Continuing,https://dg31sz3gwrwan.cloudfront.net/poster/253323/1045753-0-optimized.jpg,180,0,False,25,LEGO Ninjago
126,253463,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/253463/1158937-0-optimized.jpg,21,6,False,60,Black Mirror
127,254349,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/254349/934790-0-optimized.jpg,12,0,False,25,Another
128,254658,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/254658/62271774-0-optimized.jpg,10,0,False,25,Kyousougiga
129,254661,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/254661/925039-0-optimized.jpg,12,0,False,25,Daily Lives of High School Boys
130,254665,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/254665/891323-0-optimized.jpg,12,0,False,25,Brave 10
131,255133,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/255133/1283531-0-optimized.jpg,12,0,False,25,Inu × Boku Secret Service
132,257518,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/257518/1050882-0-optimized.jpg,12,0,False,25,Sankarea: Undying Love
133,257763,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/257763/1186160-0-optimized.jpg,12,0,False,25,Tsuritama
134,257765,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/257765/62520674-0-optimized.jpg,75,0,False,25,Kuroko's Basketball
135,259635,Continuing,https://dg31sz3gwrwan.cloudfront.net/poster/259635/915265-0-optimized.jpg,103,0,False,25,Kingdom (2012)
136,259640,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/259640/62518902-0-optimized.jpg,96,36,False,25,Sword Art Online
137,259649,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/259649/1169158-0-optimized.jpg,12,0,False,25,Aesthetica of a Rogue Hero
138,261202,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/261202/1034053-0-optimized.jpg,118,0,False,25,Dragons
139,261249,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/261249/1093220-0-optimized.jpg,26,0,False,25,K
140,261862,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/261862/62430472-0-optimized.jpg,24,0,False,25,"Love, Chunibyo & Other Delusions!"
141,262090,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/262090/955066-0-optimized.jpg,41,0,False,25,Psycho-Pass
143,262107,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/262107/1364273-0-optimized.jpg,13,0,False,25,My Little Monster
144,262109,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/262109/924778-0-optimized.jpg,24,0,False,25,Blast of Tempest
145,262114,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/262114/925462-0-optimized.jpg,24,0,False,25,The Pet Girl of Sakurasou
147,262954,Continuing,https://dg31sz3gwrwan.cloudfront.net/poster/262954/1005222-0-optimized.jpg,164,0,False,25,JoJo's Bizarre Adventure (2012)
148,263999,Continuing,https://dg31sz3gwrwan.cloudfront.net/poster/263999/62426953-0-optimized.jpg,106,79,False,20,RWBY
149,264528,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/264528/1019764-0-optimized.jpg,12,0,False,25,Unlimited Psychic Squad
150,264533,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/264533/1069779-0-optimized.jpg,26,0,False,25,Love Live!
151,267439,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/267439/950345-0-optimized.jpg,26,0,False,25,Mushibugyou
153,267441,Continuing,https://dg31sz3gwrwan.cloudfront.net/poster/267441/62633071-0-optimized.jpg,13,0,False,24,The Devil Is a Part-Timer!
154,267996,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/267996/948992-0-optimized.jpg,12,0,False,21,Yu-Gi-Oh! Capsule Monsters
155,270065,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/270065/1081204-0-optimized.jpg,37,0,False,25,Free!
156,270066,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/270066/958505-0-optimized.jpg,12,0,False,25,Devils and Realist
157,272074,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/272074/981341-0-optimized.jpg,24,0,False,25,Kill la Kill
160,272137,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/272137/1088504-0-optimized.jpg,12,0,False,25,Wanna Be the Strongest in the World
161,272309,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/272309/979122-0-optimized.jpg,112,0,False,25,Yowamushi Pedal
162,272697,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/272697/981505-0-optimized.jpg,12,0,False,25,Beyond the Boundary
163,272849,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/272849/982081-0-optimized.jpg,26,0,False,25,Space Dandy
164,273005,Continuing,https://dg31sz3gwrwan.cloudfront.net/poster/273005/1260749-0-optimized.jpg,178,0,False,25,Ace of Diamond
165,273616,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/273616/1132556-0-optimized.jpg,4,0,False,25,Pokémon: Origins
