N°,id,status,all_images,aired_episodes,seen_episodes,up_to_date,runtime,name
166,275610,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/275610/62632927-0-optimized.jpg,25,0,False,24,Noragami
167,275670,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/275670/62249363-0-optimized.jpg,32,0,False,25,Nisekoi
169,276890,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/276890/1132124-0-optimized.jpg,13,0,False,25,Black Bullet
170,278126,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/278126/1104085-0-optimized.jpg,12,0,False,25,Riddle Story of Devil
171,278127,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/278127/62514846-0-optimized.jpg,22,0,False,25,Chaika the Coffin Princess
173,278157,Continuing,https://dg31sz3gwrwan.cloudfront.net/poster/278157/1262732-0-optimized.jpg,85,73,False,24,Haikyu!!
174,278329,Continuing,https://dg31sz3gwrwan.cloudfront.net/poster/278329/62062043-0-optimized.jpg,39,0,False,24,The Irregular at Magic High School
176,279827,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/279827/1006010-0-optimized.jpg,24,0,False,25,Aldnoah.Zero
177,279828,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/279828/1035901-0-optimized.jpg,26,0,False,25,Terra Formars
179,279831,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/279831/1067405-0-optimized.jpg,24,0,False,23,Parasyte -the maxim-
180,279986,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/279986/1111285-0-optimized.jpg,11,0,False,25,Terror in Resonance
181,280329,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/280329/62624680-0-optimized.jpg,24,0,False,25,Akame ga Kill!
182,280330,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/280330/1186027-0-optimized.jpg,13,0,False,24,Amagi Brilliant Park
184,281643,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/281643/1061482-0-optimized.jpg,10,0,False,11,Over the Garden Wall
185,281949,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/281949/1220883-0-optimized.jpg,23,0,False,25,The Fruit of Grisaia
186,283611,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/283611/1066078-0-optimized.jpg,26,0,False,15,Ninja Slayer From Animation
187,283679,Continuing,https://dg31sz3gwrwan.cloudfront.net/poster/283679/1024609-0-optimized.jpg,28,0,False,120,Jamy's World
188,283934,Continuing,https://dg31sz3gwrwan.cloudfront.net/poster/283934/1038370-0-optimized.jpg,99,0,False,25,World Trigger
189,283942,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/283942/62716769-0-optimized.jpg,24,0,False,25,Yona of the Dawn
191,283961,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/283961/1089374-0-optimized.jpg,12,0,False,25,Gangsta.
192,284131,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/284131/62487175-0-optimized.jpg,96,56,False,24,The Seven Deadly Sins
193,284133,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/284133/1069265-0-optimized.jpg,36,0,False,25,Rage of Bahamut
194,289177,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/289177/1115600-0-optimized.jpg,12,0,False,22,Death Parade
195,289590,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/289590/1143518-0-optimized.jpg,45,0,False,50,Mr. Robot
196,289679,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/289679/1170357-0-optimized.jpg,13,0,False,25,Charlotte
197,289744,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/289744/1196885-0-optimized.jpg,12,0,False,25,Yamada-kun and the Seven Witches (2015)
198,289882,Continuing,https://dg31sz3gwrwan.cloudfront.net/poster/289882/1094084-0-optimized.jpg,37,25,False,25,Is It Wrong to Try to Pick Up Girls in a Dungeon?
199,289886,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/289886/1348137-0-optimized.jpg,24,0,False,25,Blood Blockade Battlefront
200,289906,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/289906/1106947-0-optimized.jpg,24,0,False,25,Seraph of the End
201,289907,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/289907/1067516-0-optimized.jpg,12,0,False,25,Punch Line
203,291627,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/291627/62971165-0-optimized.jpg,13,0,False,25,Plastic Memories
204,291630,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/291630/1079898-0-optimized.jpg,33,0,False,25,The Heroic Legend of Arslan (2015)
207,293267,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/293267/1319026-0-optimized.jpg,12,0,False,25,Prison School
208,293996,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/293996/1174500-0-optimized.jpg,24,0,False,25,The Asterisk War: The Academy City on the Water
209,294002,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/294002/1292263-0-optimized.jpg,39,0,False,25,Overlord
211,295222,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/295222/62511674-0-optimized.jpg,24,0,False,25,GATE
212,295243,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/295243/1120490-0-optimized.jpg,12,0,False,23,Rokka: Braves of the Six Flowers
213,295685,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/295685/1152548-0-optimized.jpg,93,0,False,43,Lucifer
214,296072,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/296072/1075589-0-optimized.jpg,11,0,False,23,The Perfect Insider
215,299491,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/299491/1099208-0-optimized.jpg,24,0,False,25,Concrete Revolutio: Superhuman Phantasmagoria
216,299501,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/299501/1130507-0-optimized.jpg,12,0,False,25,Hundred
218,299508,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/299508/1283527-0-optimized.jpg,13,0,False,25,ReLIFE
219,300414,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/300414/1256084-0-optimized.jpg,120,15,False,5,Bloqués
220,300835,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/300835/1148602-0-optimized.jpg,26,0,False,25,Ajin
222,303725,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/303725/1115123-0-optimized.jpg,24,0,False,25,Dagashi Kashi
223,303867,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/303867/1108544-0-optimized.jpg,20,0,False,25,KONOSUBA - God's blessing on this wonderful world!
224,303868,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/303868/1116253-0-optimized.jpg,12,0,False,24,Grimgar of Fantasy and Ash
225,304107,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/304107/1130737-0-optimized.jpg,12,0,False,25,Pandora in the Crimson Shell
226,304479,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/304479/1109737-0-optimized.jpg,24,0,False,25,Spirit Blade Mountain
228,305075,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/305075/1257475-0-optimized.jpg,36,0,False,23,Bungo Stray Dogs
229,305077,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/305077/1129824-0-optimized.jpg,47,0,False,25,Ace Attorney
230,305082,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/305082/62597820-0-optimized.jpg,12,0,False,25,Kabaneri of the Iron Fortress
231,305089,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/305089/62620511-0-optimized.jpg,50,0,False,24,"Re: ZERO, Starting Life in Another World"
233,305679,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/305679/1283533-0-optimized.jpg,12,0,False,25,Kiznaiver
234,306153,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/306153/1116275-0-optimized.jpg,12,0,False,25,Haven't You Heard? I'm Sakamoto
235,306743,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/306743/1118644-0-optimized.jpg,12,0,False,25,High School Fleet
236,307061,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/307061/1119793-0-optimized.jpg,50,0,False,25,Twin Star Exorcists
237,307110,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/307110/1149791-0-optimized.jpg,12,0,False,24,Servamp
239,307868,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/307868/62633022-0-optimized.jpg,13,0,False,24,Orange
240,307899,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/307899/1129618-0-optimized.jpg,76,0,False,25,Voltron: Legendary Defender
241,308030,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/308030/1123086-0-optimized.jpg,25,0,False,25,All Out!!
242,309498,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/309498/1129441-0-optimized.jpg,12,0,False,25,First Love Monster
243,309530,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/309530/1167723-0-optimized.jpg,12,0,False,24,91 Days
245,311014,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/311014/1151243-0-optimized.jpg,25,0,False,25,Tales of Zestiria the X
246,311314,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/311314/1385026-0-optimized.jpg,64,0,False,4,RWBY Chibi
249,313435,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/313435/1240423-0-optimized.jpg,48,0,False,25,The Disastrous Life of Saiki K.
250,313867,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/313867/1160949-0-optimized.jpg,12,0,False,25,"Izetta, The Last Witch"
251,315092,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/315092/1160833-0-optimized.jpg,78,0,False,5,Ninja Girl & Samurai Master
252,315094,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/315094/1154990-0-optimized.jpg,12,0,False,23,Poco's Udon World
253,315103,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/315103/1158574-0-optimized.jpg,25,0,False,25,Nanbaka
254,315164,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/315164/1157970-0-optimized.jpg,12,0,False,25,Keijo!!!!!!!!
255,315500,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/315500/62668301-0-optimized.jpg,12,0,False,23,Saga of Tanya the Evil
256,316815,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/316815/1274153-0-optimized.jpg,12,0,False,25,Magical Girl Raising Project
257,316842,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/316842/1228115-0-optimized.jpg,24,0,False,25,The Ancient Magus' Bride
258,317004,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/317004/1175150-0-optimized.jpg,12,0,False,23,Yuri!!! on Ice
260,317828,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/317828/1215322-0-optimized.jpg,12,0,False,25,Grimoire of Zero
261,317866,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/317866/1161685-0-optimized.jpg,12,0,False,5,Hagane Orchestra
262,318161,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/318161/1261920-0-optimized.jpg,25,0,False,25,Little Witch Academia
263,318893,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/318893/62932499-0-optimized.jpg,25,0,False,24,Miss Kobayashi's Dragon Maid
264,318950,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/318950/1196212-0-optimized.jpg,12,0,False,25,Akashic Records of Bastard Magic Instructor
265,319232,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/319232/1296818-0-optimized.jpg,32,14,False,45,BTS: Bon Voyage
266,319357,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/319357/1320632-0-optimized.jpg,8,0,False,28,Kubikiri Cycle: Aoiro Savant to Zaregoto Tsukai
267,319983,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/319983/1173535-0-optimized.jpg,12,0,False,25,ACCA: 13-Territory Inspection Dept.
268,321532,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/321532/1198899-0-optimized.jpg,24,0,False,25,Tsugumomo
270,321691,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/321691/1210788-0-optimized.jpg,12,0,False,25,DIVE!!
271,323168,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/323168/1182192-0-optimized.jpg,49,26,False,57,13 Reasons Why
272,325091,Continuing,https://dg31sz3gwrwan.cloudfront.net/poster/325091/62816479-0-optimized.jpg,155,0,False,35,Run BTS!
273,325208,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/325208/1236552-0-optimized.jpg,12,0,False,25,WorldEnd: What are you doing at the end of the world? Are you busy? Will you save us?
276,327014,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/327014/1264240-0-optimized.jpg,24,0,False,25,Welcome to the Ballroom
277,327261,Continuing,https://dg31sz3gwrwan.cloudfront.net/poster/327261/1226329-0-optimized.jpg,60,0,False,5,Please Take My Brother Away
278,327417,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/327417/62719942-0-optimized.jpg,41,36,False,65,Money Heist
280,328399,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/328399/1270750-0-optimized.jpg,26,0,False,25,Mirai Nikki
281,329065,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/329065/1208126-0-optimized.jpg,32,0,False,25,Castlevania
282,329822,Upcoming,https://dg31sz3gwrwan.cloudfront.net/poster/329822/1214104-0-optimized.jpg,12,0,False,25,Classroom of the Elite
283,330139,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/330139/1258927-0-optimized.jpg,13,0,False,25,Violet Evergarden
284,331753,Continuing,https://dg31sz3gwrwan.cloudfront.net/poster/331753/1229187-0-optimized.jpg,170,0,False,25,Black Clover
285,331787,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/331787/1236994-0-optimized.jpg,12,0,False,25,Land of the Lustrous
286,332159,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/332159/1320611-0-optimized.jpg,12,0,False,24,Children of the Whales
287,332771,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/332771/1226844-0-optimized.jpg,10,0,False,25,Recovery of an MMO Junkie
288,332981,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/332981/1236470-0-optimized.jpg,12,0,False,25,King's Game: The Animation
289,333152,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/333152/1222903-0-optimized.jpg,12,0,False,25,Kino's Journey: The Beautiful World
290,333709,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/333709/1235390-0-optimized.jpg,12,0,False,25,Juni Taisen: Zodiac War
291,334824,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/334824/1248817-0-optimized.jpg,26,0,False,51,Dark
292,335237,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/335237/1253379-0-optimized.jpg,12,0,False,25,Junji Ito Collection
293,336404,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/336404/1257642-0-optimized.jpg,12,0,False,25,Death March to the Parallel World Rhapsody
294,336480,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/336480/1238857-0-optimized.jpg,12,0,False,25,Kokkoku
295,337017,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/337017/1241538-0-optimized.jpg,24,0,False,25,DARLING in the FRANXX
296,337122,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/337122/1257744-0-optimized.jpg,12,0,False,25,After the Rain
297,337936,Continuing,https://dg31sz3gwrwan.cloudfront.net/poster/337936/62934158-0-optimized.jpg,31,0,False,24,Teasing Master Takagi-san
298,338192,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/338192/1259744-0-optimized.jpg,10,0,False,25,Devilman Crybaby
299,338455,Continuing,https://dg31sz3gwrwan.cloudfront.net/poster/338455/1270269-0-optimized.jpg,36,0,False,25,Golden Kamuy
300,338947,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/338947/1288849-0-optimized.jpg,36,0,False,55,Chilling Adventures of Sabrina
301,339072,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/339072/1265023-0-optimized.jpg,24,0,False,25,SWORD GAI The Animation
303,339353,Continuing,https://dg31sz3gwrwan.cloudfront.net/poster/339353/62535900-0-optimized.jpg,18,0,False,25,B: The Beginning
304,340890,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/340890/1261989-0-optimized.jpg,12,0,False,25,A.I.C.O. -Incarnation-
305,341295,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/341295/1294283-0-optimized.jpg,35,0,False,25,The Founder of Diabolism
307,341425,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/341425/1277469-0-optimized.jpg,11,0,False,23,Wotakoi: Love Is Hard for Otaku
308,341434,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/341434/1261691-0-optimized.jpg,12,0,False,25,Devils' Line
309,341998,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/341998/1275066-0-optimized.jpg,12,0,False,25,Magical Girl Site
311,342181,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/342181/1287952-0-optimized.jpg,24,0,False,25,The Piano Forest
312,343237,Continuing,https://dg31sz3gwrwan.cloudfront.net/poster/343237/1279590-0-optimized.jpg,24,0,False,25,Legend of the Galactic Heroes: Die Neue These
313,343384,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/343384/1285630-0-optimized.jpg,24,0,False,25,Banana Fish
314,345596,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/345596/1275964-0-optimized.jpg,13,0,False,25,Rascal Does Not Dream of Bunny Girl Senpai
316,347035,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/347035/1288049-0-optimized.jpg,16,0,False,20,My Holy Weapon
317,347194,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/347194/1321134-0-optimized.jpg,12,0,False,25,Happy Sugar Life
319,348065,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/348065/1301131-0-optimized.jpg,13,0,False,25,Bloom Into You
320,348545,Continuing,https://dg31sz3gwrwan.cloudfront.net/poster/348545/1348360-0-optimized.jpg,44,26,False,24,Demon Slayer: Kimetsu no Yaiba
321,348742,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/348742/1287759-0-optimized.jpg,51,0,False,25,Baki (2018)
323,350084,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/350084/1294196-0-optimized.jpg,12,0,False,25,revisions
325,350166,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/350166/1297983-0-optimized.jpg,12,0,False,25,Goblin Slayer
326,350399,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/350399/63001712-0-optimized.jpg,52,0,False,25,She-Ra and the Princesses of Power
327,351953,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/351953/1313468-0-optimized.jpg,24,0,False,24,Zombie Land Saga
329,352408,Continuing,https://dg31sz3gwrwan.cloudfront.net/poster/352408/62764111-0-optimized.jpg,48,0,False,24,That Time I Got Reincarnated as a Slime
330,352679,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/352679/1306113-0-optimized.jpg,24,0,False,25,BAKUMATSU
332,353296,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/353296/1309424-0-optimized.jpg,12,0,False,15,Voice of Fox
337,354170,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/354170/1332368-0-optimized.jpg,12,0,False,25,Domestic Girlfriend
338,354179,Continuing,https://dg31sz3gwrwan.cloudfront.net/poster/354179/62242471-0-optimized.jpg,24,0,False,25,Kengan Ashura
339,354198,Continuing,https://dg31sz3gwrwan.cloudfront.net/poster/354198/62919764-0-optimized.jpg,24,0,False,24,Kaguya-sama: Love Is War
340,354602,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/354602/1353519-0-optimized.jpg,12,0,False,25,Wise Man's Grandchild
341,355228,Continuing,https://dg31sz3gwrwan.cloudfront.net/poster/355228/62282395-0-optimized.jpg,12,0,False,55,Kingdom (2019)
344,356032,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/356032/1322087-0-optimized.jpg,24,0,False,25,7Seeds
345,356574,Ended,https://dg31sz3gwrwan.cloudfront.net/poster/356574/62459491-0-optimized.jpg,32,0,False,24,Carmen Sandiego
